00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000002b0: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
000002c0: 6f2e 3200 0400 0000 1400 0000 0300 0000  o.2.............
000002d0: 474e 5500 d2b7 869e 7fbb 853d 8a24 7eee  GNU........=.$~.
000002e0: 3fa5 17da 5c74 9ebc 0400 0000 1000 0000  ?...\t..........
000002f0: 0100 0000 474e 5500 0000 0000 0300 0000  ....GNU.........
00000300: 0200 0000 0000 0000 0200 0000 0c00 0000  ................
00000310: 0100 0000 0600 0000 0000 2000 8000 0000  .......... .....
00000320: 0000 0000 0c00 0000 6755 6110 0000 0000  ........gUa.....
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 1700 0000 1200 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 7a00 0000 2000 0000 0000 0000 0000 0000  z... ...........
00000370: 0000 0000 0000 0000 2c00 0000 1200 0000  ........,.......
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0600 0000 1200 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 2500 0000 1200 0000  ........%.......
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 4800 0000 1200 0000 0000 0000 0000 0000  H...............
000003d0: 0000 0000 0000 0000 4100 0000 1200 0000  ........A.......
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 9600 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000400: 0000 0000 0000 0000 0100 0000 1200 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: a500 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000430: 0000 0000 0000 0000 3200 0000 2200 0000  ........2..."...
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 1f00 0000 1100 1800 6040 0000 0000 0000  ........`@......
00000460: 0800 0000 0000 0000 0065 7869 7400 5f5f  .........exit.__
00000470: 7374 6163 6b5f 6368 6b5f 6661 696c 0070  stack_chk_fail.p
00000480: 7574 6368 6172 0073 7464 696e 0070 7269  utchar.stdin.pri
00000490: 6e74 6600 6672 6561 6400 5f5f 6378 615f  ntf.fread.__cxa_
000004a0: 6669 6e61 6c69 7a65 0073 7472 636d 7000  finalize.strcmp.
000004b0: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
000004c0: 6e00 6c69 6263 2e73 6f2e 3600 474c 4942  n.libc.so.6.GLIB
000004d0: 435f 322e 3400 474c 4942 435f 322e 322e  C_2.4.GLIBC_2.2.
000004e0: 3500 5f49 544d 5f64 6572 6567 6973 7465  5._ITM_deregiste
000004f0: 7254 4d43 6c6f 6e65 5461 626c 6500 5f5f  rTMCloneTable.__
00000500: 676d 6f6e 5f73 7461 7274 5f5f 005f 4954  gmon_start__._IT
00000510: 4d5f 7265 6769 7374 6572 544d 436c 6f6e  M_registerTMClon
00000520: 6554 6162 6c65 0000 0000 0200 0000 0200  eTable..........
00000530: 0300 0200 0200 0200 0000 0200 0000 0200  ................
00000540: 0200 0000 0000 0000 0100 0200 5a00 0000  ............Z...
00000550: 1000 0000 0000 0000 1469 690d 0000 0300  .........ii.....
00000560: 6400 0000 1000 0000 751a 6909 0000 0200  d.......u.i.....
00000570: 6e00 0000 0000 0000 e83d 0000 0000 0000  n........=......
00000580: 0800 0000 0000 0000 8011 0000 0000 0000  ................
00000590: f03d 0000 0000 0000 0800 0000 0000 0000  .=..............
000005a0: 3011 0000 0000 0000 5040 0000 0000 0000  0.......P@......
000005b0: 0800 0000 0000 0000 5040 0000 0000 0000  ........P@......
000005c0: d83f 0000 0000 0000 0600 0000 0200 0000  .?..............
000005d0: 0000 0000 0000 0000 e03f 0000 0000 0000  .........?......
000005e0: 0600 0000 0600 0000 0000 0000 0000 0000  ................
000005f0: e83f 0000 0000 0000 0600 0000 0800 0000  .?..............
00000600: 0000 0000 0000 0000 f03f 0000 0000 0000  .........?......
00000610: 0600 0000 0a00 0000 0000 0000 0000 0000  ................
00000620: f83f 0000 0000 0000 0600 0000 0b00 0000  .?..............
00000630: 0000 0000 0000 0000 6040 0000 0000 0000  ........`@......
00000640: 0500 0000 0c00 0000 0000 0000 0000 0000  ................
00000650: 1840 0000 0000 0000 0700 0000 0100 0000  .@..............
00000660: 0000 0000 0000 0000 2040 0000 0000 0000  ........ @......
00000670: 0700 0000 0300 0000 0000 0000 0000 0000  ................
00000680: 2840 0000 0000 0000 0700 0000 0400 0000  (@..............
00000690: 0000 0000 0000 0000 3040 0000 0000 0000  ........0@......
000006a0: 0700 0000 0500 0000 0000 0000 0000 0000  ................
000006b0: 3840 0000 0000 0000 0700 0000 0700 0000  8@..............
000006c0: 0000 0000 0000 0000 4040 0000 0000 0000  ........@@......
000006d0: 0700 0000 0900 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: f30f 1efa 4883 ec08 488b 05d9 2f00 0048  ....H...H.../..H
00001010: 85c0 7402 ffd0 4883 c408 c300 0000 0000  ..t...H.........
00001020: ff35 e22f 0000 ff25 e42f 0000 0f1f 4000  .5./...%./....@.
00001030: ff25 e22f 0000 6800 0000 00e9 e0ff ffff  .%./..h.........
00001040: ff25 da2f 0000 6801 0000 00e9 d0ff ffff  .%./..h.........
00001050: ff25 d22f 0000 6802 0000 00e9 c0ff ffff  .%./..h.........
00001060: ff25 ca2f 0000 6803 0000 00e9 b0ff ffff  .%./..h.........
00001070: ff25 c22f 0000 6804 0000 00e9 a0ff ffff  .%./..h.........
00001080: ff25 ba2f 0000 6805 0000 00e9 90ff ffff  .%./..h.........
00001090: f30f 1efa 31ed 4989 d15e 4889 e248 83e4  ....1.I..^H..H..
000010a0: f050 544c 8d05 5607 0000 488d 0ddf 0600  .PTL..V...H.....
000010b0: 0048 8d3d 5206 0000 ff15 222f 0000 f490  .H.=R....."/....
000010c0: 488d 3d91 2f00 0048 8d05 8a2f 0000 4839  H.=./..H.../..H9
000010d0: f874 1548 8b05 fe2e 0000 4885 c074 09ff  .t.H......H..t..
000010e0: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
000010f0: 488d 3d61 2f00 0048 8d35 5a2f 0000 4829  H.=a/..H.5Z/..H)
00001100: fe48 89f0 48c1 ee3f 48c1 f803 4801 c648  .H..H..?H...H..H
00001110: d1fe 7414 488b 05d5 2e00 0048 85c0 7408  ..t.H......H..t.
00001120: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
00001130: f30f 1efa 803d 2d2f 0000 0075 3355 4883  .....=-/...u3UH.
00001140: 3db2 2e00 0000 4889 e574 0d48 8b3d fe2e  =.....H..t.H.=..
00001150: 0000 ff15 a02e 0000 e863 ffff ffc6 0504  .........c......
00001160: 2f00 0001 5dc3 662e 0f1f 8400 0000 0000  /...].f.........
00001170: c366 662e 0f1f 8400 0000 0000 0f1f 4000  .ff...........@.
00001180: f30f 1efa e967 ffff ff55 4889 e548 83ec  .....g...UH..H..
00001190: 2089 7dfc 4889 75f0 4889 55e8 837d fc02   .}.H.u.H.U..}..
000011a0: 7e25 488b 45f0 488b 0048 89c6 488d 3d51  ~%H.E.H..H..H.=Q
000011b0: 0e00 00b8 0000 0000 e8a3 feff ffbf 0100  ................
000011c0: 0000 e8b9 feff ff83 7dfc 0275 4848 8b45  ........}..uHH.E
000011d0: f048 83c0 0848 8b00 488d 353b 0e00 0048  .H...H..H.5;...H
000011e0: 89c7 e889 feff ff85 c074 1e48 8b45 f048  .........t.H.E.H
000011f0: 83c0 0848 8b00 488d 3520 0e00 0048 89c7  ...H..H.5 ...H..
00001200: e86b feff ff85 c075 0c48 8b45 e8c7 0001  .k.....u.H.E....
00001210: 0000 00eb 0a48 8b45 e8c7 0000 0000 0048  .....H.E.......H
00001220: 8b05 3a2e 0000 c9c3 5548 89e5 4883 ec20  ..:.....UH..H.. 
00001230: 4889 7de8 4889 75e0 c645 fa00 c645 fb7f  H.}.H.u..E...E..
00001240: bf20 0000 00e8 e6fd ffff c745 fc00 0000  . .........E....
00001250: 00eb 788b 55fc 488b 45e8 4801 d00f b600  ..x.U.H.E.H.....
00001260: 3845 fb74 378b 55fc 488b 45e8 4801 d00f  8E.t7.U.H.E.H...
00001270: b600 3845 fa74 258b 55fc 488b 45e8 4801  ..8E.t%.U.H.E.H.
00001280: d00f b600 0fb6 c089 c648 8d3d 930d 0000  .........H.=....
00001290: b800 0000 00e8 c6fd ffff eb11 488d 3d85  ............H.=.
000012a0: 0d00 00b8 0000 0000 e8b3 fdff ff8b 45fc  ..............E.
000012b0: 83e0 0185 c074 1083 7dfc 0074 0abf 2000  .....t..}..t.. .
000012c0: 0000 e869 fdff ff83 45fc 0183 7dfc 0f76  ...i....E...}..v
000012d0: 8290 90c9 c355 4889 e548 83ec 2048 897d  .....UH..H.. H.}
000012e0: e848 8975 e0c6 45f7 20c6 45f8 7ec6 45f9  .H.u..E. .E.~.E.
000012f0: 00c6 45fa 7fc6 45fb 0ac7 45fc 0000 0000  ..E...E...E.....
00001300: e99f 0000 008b 55fc 488b 45e8 4801 d00f  ......U.H.E.H...
00001310: b600 3845 f777 2b8b 55fc 488b 45e8 4801  ..8E.w+.U.H.E.H.
00001320: d00f b600 3845 f872 198b 55fc 488b 45e8  ....8E.r..U.H.E.
00001330: 4801 d00f b600 0fb6 c089 c7e8 f0fc ffff  H...............
00001340: eb5e 8b55 fc48 8b45 e848 01d0 0fb6 0038  .^.U.H.E.H.....8
00001350: 45f9 7212 8b55 fc48 8b45 e848 01d0 0fb6  E.r..U.H.E.H....
00001360: 0038 45fa 7612 8b55 fc48 8b45 e848 01d0  .8E.v..U.H.E.H..
00001370: 0fb6 0038 45fb 750c bf2e 0000 00e8 aefc  ...8E.u.........
00001380: ffff eb1c 8b55 fc48 8b45 e848 01d0 0fb6  .....U.H.E.H....
00001390: 0038 45f9 741a bf20 0000 00e8 90fc ffff  .8E.t.. ........
000013a0: 8345 fc01 837d fc0f 0f86 57ff ffff eb01  .E...}....W.....
000013b0: 9090 c9c3 5548 89e5 4883 ec40 4889 7dc8  ....UH..H..@H.}.
000013c0: 6448 8b04 2528 0000 0048 8945 f831 c048  dH..%(...H.E.1.H
000013d0: 8b55 c848 8d45 e048 89d1 ba10 0000 00be  .U.H.E.H........
000013e0: 0100 0000 4889 c7e8 54fc ffff 8945 d4c7  ....H...T....E..
000013f0: 45d8 0000 0000 e995 0000 008b 45d8 89c6  E...........E...
00001400: 488d 3d24 0c00 00b8 0000 0000 e84f fcff  H.=$.........O..
00001410: ff8b 45d4 0145 d88b 45d4 4863 d048 8d45  ..E..E..E.Hc.H.E
00001420: e048 89d6 4889 c7e8 fcfd ffff bf20 0000  .H..H........ ..
00001430: 00e8 fafb ffff 8b45 d448 63d0 488d 45e0  .......E.Hc.H.E.
00001440: 4889 d648 89c7 e88a feff ffbf 0a00 0000  H..H............
00001450: e8db fbff ffc7 45dc 0000 0000 eb0c 8b45  ......E........E
00001460: dcc6 4405 e000 8345 dc01 837d dc0f 76ee  ..D....E...}..v.
00001470: 488b 55c8 488d 45e0 4889 d1ba 1000 0000  H.U.H.E.H.......
00001480: be01 0000 0048 89c7 e8b3 fbff ff89 45d4  .....H........E.
00001490: 837d d400 0f85 61ff ffff 9048 8b45 f864  .}....a....H.E.d
000014a0: 482b 0425 2800 0000 7405 e8a1 fbff ffc9  H+.%(...t.......
000014b0: c355 4889 e548 83ec 4048 897d c848 8975  .UH..H..@H.}.H.u
000014c0: c064 488b 0425 2800 0000 4889 45f8 31c0  .dH..%(...H.E.1.
000014d0: c745 d000 0000 00e9 0601 0000 8b55 d048  .E...........U.H
000014e0: 8b45 c848 01d0 0fb6 000f b6c0 8945 d4c7  .E.H.........E..
000014f0: 45d8 0000 0000 eb0c 8b45 d8c6 4405 ef00  E........E..D...
00001500: 8345 d801 837d d807 76ee c745 dc00 0000  .E...}..v..E....
00001510: 00eb 428b 45d4 99c1 ea1f 01d0 83e0 0129  ..B.E..........)
00001520: d083 f801 750f 8b45 dc83 c001 89c0 c644  ....u..E.......D
00001530: 05ef 01eb 0d8b 45dc 83c0 0189 c0c6 4405  ......E.......D.
00001540: ef00 8b45 d489 c2c1 ea1f 01d0 d1f8 8945  ...E...........E
00001550: d483 45dc 0183 7ddc 0776 b8c7 45e0 0000  ..E...}..v..E...
00001560: 0000 c745 e400 0000 00eb 198b 45e4 0fb6  ...E........E...
00001570: 4405 ef84 c074 09c7 45e0 0100 0000 eb0a  D....t..E.......
00001580: 8345 e401 837d e407 76e1 837d e000 7433  .E...}..v..}..t3
00001590: c745 e808 0000 00eb 228b 45e8 0fb6 4405  .E......".E...D.
000015a0: ef0f b6c0 89c6 488d 3d84 0a00 00b8 0000  ......H.=.......
000015b0: 0000 e8a9 faff ff83 6de8 0183 7de8 0075  ........m...}..u
000015c0: d8eb 1148 8d3d 6a0a 0000 b800 0000 00e8  ...H.=j.........
000015d0: 8cfa ffff bf20 0000 00e8 52fa ffff 8345  ..... ....R....E
000015e0: d001 837d d005 0f86 f0fe ffff 9048 8b45  ...}.........H.E
000015f0: f864 482b 0425 2800 0000 7405 e84f faff  .dH+.%(...t..O..
00001600: ffc9 c355 4889 e548 83ec 3048 897d d864  ...UH..H..0H.}.d
00001610: 488b 0425 2800 0000 4889 45f8 31c0 488b  H..%(...H.E.1.H.
00001620: 55d8 488d 45f2 4889 d1ba 0600 0000 be01  U.H.E.H.........
00001630: 0000 0048 89c7 e805 faff ff89 45e4 c745  ...H........E..E
00001640: e800 0000 00e9 9f00 0000 8b45 e889 c648  ...........E...H
00001650: 8d3d d509 0000 b800 0000 00e8 00fa ffff  .=..............
00001660: bf20 0000 00e8 c6f9 ffff 8b45 e401 45e8  . .........E..E.
00001670: 8b45 e448 63d0 488d 45f2 4889 d648 89c7  .E.Hc.H.E.H..H..
00001680: e82c feff ffbf 2000 0000 e8a1 f9ff ff8b  .,.... .........
00001690: 45e4 4863 d048 8d45 f248 89d6 4889 c7e8  E.Hc.H.E.H..H...
000016a0: 31fc ffff bf0a 0000 00e8 82f9 ffff c745  1..............E
000016b0: ec00 0000 00eb 0c8b 45ec c644 05f2 0083  ........E..D....
000016c0: 45ec 0183 7dec 0576 ee48 8b55 d848 8d45  E...}..v.H.U.H.E
000016d0: f248 89d1 ba06 0000 00be 0100 0000 4889  .H............H.
000016e0: c7e8 5af9 ffff 8945 e483 7de4 000f 8557  ..Z....E..}....W
000016f0: ffff ff90 488b 45f8 6448 2b04 2528 0000  ....H.E.dH+.%(..
00001700: 0074 05e8 48f9 ffff c9c3 5548 89e5 4883  .t..H.....UH..H.
00001710: ec30 897d dc48 8975 d064 488b 0425 2800  .0.}.H.u.dH..%(.
00001720: 0000 4889 45f8 31c0 c745 ec00 0000 0048  ..H.E.1..E.....H
00001730: 8d55 ec48 8b4d d08b 45dc 4889 ce89 c7e8  .U.H.M..E.H.....
00001740: 45fa ffff 4889 45f0 8b45 ec85 c075 0e48  E...H.E..E...u.H
00001750: 8b45 f048 89c7 e859 fcff ffeb 0c48 8b45  .E.H...Y.....H.E
00001760: f048 89c7 e89a feff ffb8 0000 0000 488b  .H............H.
